Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
94ce361f34648fafd5ae7adc1cb47e35	portuguese	Bacalhau Portuguese ao Forno (Salt Cod with Tomatoes and Olives) 	2 pounds salted cod fish |2 lemons, juiced |salt to taste |1 pound potatoes, cut into thick slices |2 large onions, cut into 8 wedges |3 tomatoes, cut into 8 wedges |2 fresh bay leaves |2 tablespoons olive oil |1/4 cup chopped black olives |2 tablespoons chopped parsley, or to taste |	433	16000	6800.0	73.4	8042	173
649810e64ae78b6c12cbcb6d58f769e6	portuguese	Mom's Portuguese Beef Stew 	2 tablespoons extra-virgin olive oil |1 pound beef stew meat, cut into cubes |1 tablespoon all-purpose flour |8 cloves garlic, minced |2 bay leaves |1 pinch ground black pepper |1 pinch salt |1 onion, chopped |1 green bell pepper, chopped |1 carrot, chopped |1 pinch paprika |1/2 fresh tomato, chopped |1 cup white wine |1 cup water |2 sprigs fresh parsley |3 red potatoes, peeled and cubed |1 sweet potato, peeled and cubed |1 (14.5 ounce) can green beans, drained |	398	37900.0	12000	27.4	279	65
7a50dd6d26ed663798bc3beba2417777	portuguese	Portuguese Sweet Bread I 	1 cup milk |1 egg |2 tablespoons margarine |1/3 cup white sugar |3/4 teaspoon salt |3 cups bread flour |2 1/2 teaspoons active dry yeast |	56	6900.0	2600.0	1.5	181	17
c472be273167777df4b3fbafd2bac09e	portuguese	Portuguese Custard Tarts - Pasteis de Nata 	1 cup milk |3 tablespoons cornstarch |1/2 vanilla bean |1 cup white sugar |6 egg yolks |1 (17.5 ounce) package frozen puff pastry, thawed |	336	38700.0	18200.0	5	114	104
035c0ac35220b2c9793110c33adc3b29	portuguese	Queijadas 	3 eggs |2 cups white sugar |3 tablespoons butter |3/4 cup all-purpose flour |2 cups milk |1/2 teaspoon vanilla extract |	148	27500.0	3300.0	2.5	37	38
85fb4e4aec308dc69aa83a33072b6f9a	portuguese	Caldo Verde (Portuguese Green Soup) 	4 tablespoons olive oil, divided |1 onion, minced |1 clove garlic, minced |6 potatoes, peeled and thinly sliced |2 quarts cold water |6 ounces linguica sausage, thinly sliced |2 1/2 teaspoons salt |ground black pepper to taste |1 pound kale, rinsed and julienned |	402	45200.0	20200.0	11.7	1352	25
9d11965c0a0ae57d20c278b79f19666d	portuguese	Malasadas 	1 (.25 ounce) package active dry yeast |1 teaspoon white sugar |1/4 cup warm water (110 degrees F/45 degrees C) |6 eggs |6 cups all-purpose flour |1/2 cup white sugar |1/4 cup butter, melted |1 cup evaporated milk |1 cup water |1 teaspoon salt |2 quarts vegetable oil for frying |2 cups white sugar |	88	13200.0	3300.0	1.6	40	16
b2e17ffad69aaad0b02ea5e820f79905	portuguese	Portuguese Fried Bread 	2 cups all-purpose flour |3 teaspoons baking powder |1/2 teaspoon salt |2 tablespoons white sugar |3/4 cup milk |1 quart vegetable oil for frying |	118	14300.0	5900.0	2	169	&lt;1
92f1d0545cebd8c8058f1a095899ba57	portuguese	Portuguese Kale Soup 	1/2 pound dried white pea beans |1/2 pound chorizo sausage, thinly sliced |1 pound beef soup bones |1 quart water |1 medium head cabbage, chopped |2 bunches kale - rinsed, dried and chopped |5 potatoes, peeled and cubed |1 quart hot water or as needed |salt and pepper to taste |	302	42200.0	9400.0	14.9	321	20
919a61f70a609d2b0d6fdf93131b4950	portuguese	Portuguese Cod Fish Casserole 	2 pounds salted cod fish |5 large potatoes, peeled and sliced |3 large onions, sliced |3/4 cup olive oil |2 cloves garlic, minced |1 tablespoon chopped fresh parsley |1 1/2 teaspoons crushed red pepper flakes |1 teaspoon paprika |3 tablespoons tomato sauce |	953	63800.0	31100.0	101	10693	230
ae5cfcaf6f083161b0e9c5372a907f30	portuguese	Portuguese Soup 	1/4 cup vegetable oil |2 cups chopped onion |1 pound smoked sausage, sliced |1 medium head cabbage, chopped |6 potatoes, peeled and cubed |2 (15 ounce) cans kidney beans |2 cups ketchup |1 (10.5 ounce) can beef consomme |2 2/3 quarts water |2 teaspoons garlic powder |2 teaspoons ground black pepper |1 teaspoon salt |1/2 cup vinegar |	537	73300.0	19900.0	20.7	2127	37
015d263f9648ac753e79f6ebcc7c0dbc	portuguese	Maria's Portuguese Bacalau 	2 pounds dried salted cod fish |4 Yukon Gold potatoes |3 tablespoons butter |2 yellow onions, thinly sliced |2 cloves garlic, chopped, divided |1/2 cup chopped fresh parsley, divided |3/4 cup olive oil |1 1/2 teaspoons red pepper flakes |freshly ground pepper to taste |4 hard cooked eggs, chopped |10 pitted green olives |10 pitted black olives |	701	25200.0	31300.0	77.1	8223	277
ff09e7e04f37421c24eb40529a7d8ba2	portuguese	Beefs Portuguese Style 	3/4 cup red wine |1/4 cup water |10 cloves garlic, chopped |1 tablespoon chile paste |1/2 teaspoon white pepper |1/2 teaspoon salt |6 (4 ounce) beef tenderloin steaks |1/3 cup vegetable oil |	467	4000	38600.0	20.5	272	81
0e5373f90d9346efe35dcc9ce55b75ea	portuguese	Kale Soup 	1 medium onion, chopped |3 cloves garlic, minced |4 tablespoons olive oil |1 pound Portuguese chourico, broken into large chunks |2 (15 ounce) cans kidney beans, drained |1 (15 ounce) can garbanzo beans, drained |5 Yukon Gold potatoes, cubed |2 pork chops |salt and pepper |3 tablespoons Pimenta Moida (Portuguese hot chopped peppers) |1 bunch kale - washed, dried, and shredded |1/2 head savoy cabbage, shredded |	348	33000	17100.0	17.3	618	36
fa022265b2302752d7d742eacf42966a	portuguese	Portuguese Sweet Rice 	1 1/2 quarts milk |1 cup uncooked white rice |1 cup white sugar |2 eggs, beaten |	296	53200.0	5000	9.5	93	61
9510d9950c1951a65f870bbebadc791f	portuguese	Portuguese Steamed Clams 	5 pounds clams in shell, scrubbed |1 1/2 pounds chorizo, sliced into chunks |1 large onion, cut into thin wedges |1 (14.5 ounce) can diced tomatoes |2 cups white wine |1/4 cup olive oil |	697	9100.0	52600.0	29.9	1567	104
f94318d8278868ff4144169cacd1a59f	portuguese	Mike's Portuguese Tuna Rice Casserole 	3 cups water |1 1/2 cups uncooked white rice |1 tablespoon butter |1 tablespoon olive oil |1 tablespoon olive oil |1 small onion, chopped |2 cloves garlic, minced |2 (5 ounce) cans tuna, drained |3/4 cup heavy cream |3 tablespoons ketchup |1 teaspoon hot pepper sauce |salt and pepper to taste |1/2 cup sliced black olives |1/2 cup shredded Cheddar cheese |	442	42000	22500.0	17.4	318	68
aba4d24630e9a9332c441442eedbac1f	portuguese	Portuguese Favas 	5 tablespoons olive oil |3 large onions, chopped |2 cloves garlic, minced |2 tablespoons red pepper flakes |1/4 cup tomato sauce |2 cups hot water |3 tablespoons chopped fresh parsley |salt to taste |1/2 teaspoon black pepper |2 teaspoons paprika |2 (19 ounce) cans fava beans |	221	27700.0	9500.0	7.4	300	0
b61ffe7a8de9ad630146c5d9aabafecb	portuguese	Portuguese Chourico and Peppers 	2 pounds chorizo sausage, casings removed and crumbled |2 green bell peppers, seeded and chopped |2 sweet onion, peeled and chopped |1 (6 ounce) can tomato paste |1 cup red wine |1 cup water |2 tablespoons crushed garlic |	579	11500.0	43600.0	29	1574	100
43b202917ada62f890accd7363d71225	portuguese	Portuguese Bean Soup 	1 ham hock |1 (10 ounce) linguica sausage, sliced |1 onion, minced |2 quarts water |4 potatoes, peeled and cubed |2 celery rib, chopped |2 carrots, chopped |1 (15 ounce) can stewed tomatoes |1 (8 ounce) can tomato sauce |1 clove garlic, minced |1/2 head cabbage, thinly sliced |1 (15 ounce) can kidney beans |	268	25600.0	12900.0	13.3	581	32
51f41c7f9bb693daa08546ed22949638	portuguese	Portuguese Roll-Ups 	1 pound sliced bacon |30 dates |	278	19000	20500.0	5.9	379	31
ad59a845263d9960479ee1c9bac80828	portuguese	Portuguese Beef - Cacoila 	2 pounds beef stew meat, cut into 1 inch cubes |3 oranges, juiced |1/4 cup white wine |1 teaspoon hot pepper sauce |1 teaspoon vegetable oil |2 bay leaves |2 cloves garlic, crushed |1 teaspoon paprika |1/4 teaspoon ground allspice |salt and ground black pepper to taste |	437	10800.0	30000	28.5	91	101
a684623216395ae8ca8533b07aef805a	portuguese	Captain Duarte's Salt Cod Cakes 	1 pound salted cod fish |2 large potatoes, peeled and cubed |1 teaspoon seafood seasoning |ground black pepper to taste |1/2 cup chopped fresh parsley |2 eggs, beaten |1 large onion, finely chopped |1/2 cup all-purpose flour |1/4 cup olive oil for frying |	395	32300.0	4600.0	53.6	5436	177
2efc28f52c83749b1b3b5531d9379596	portuguese	Portuguese Sweet Bread II 	1 cup milk |2 eggs |2 teaspoons margarine |1/3 cup white sugar |3/4 teaspoon salt |3 1/4 cups bread flour |2 1/2 teaspoons active dry yeast |2 tablespoons lemon juice |	42	5700.0	1500.0	1.6	139	26
b2b1e56aa9fe62a030098997bfaa6456	portuguese	Portuguese Chicken Soup II 	1 whole bone-in chicken breast, with skin |1 onion, cut into thin wedges |4 sprigs fresh parsley |1/2 teaspoon lemon zest |1 sprig fresh mint |6 cups chicken stock |1/3 cup thin egg noodles |2 tablespoons chopped fresh mint leaves |salt to taste |1/4 teaspoon freshly ground white pepper |	159	6800.0	7100.0	16.8	63	49
191fdeda8c9c59cc866f2a6860c8d1a5	portuguese	Portuguese Bean Soup I 	1/2 pound chorizo sausage, chopped |1/4 cup olive oil |2 carrots, chopped |1 cup chopped onion |5 stalks celery, chopped |5 tomatoes, chopped |3 small potatoes, peeled and chopped |3 quarts chicken broth |1 1/2 tablespoons cayenne pepper |1 (15 ounce) can kidney beans, drained |1/2 cup tomato paste |salt and pepper to taste |	265	24700.0	14600.0	10.2	506	20
b893c1cde3c5de84ee34df3d80e62eb9	portuguese	Green Cabbage Caldo Verde 	3 tablespoons olive oil |1 onion, finely chopped |3 cloves garlic, crushed |6 potatoes, peeled and thinly sliced |1 pound cabbage, thinly sliced |2 quarts water |8 ounces Portuguese chourico sausage, casing removed, sliced 1/4-inch thick |1 teaspoon smoked paprika |2 teaspoons salt |pepper to taste |olive oil |	456	44700.0	27000	11	1144	26
a973eeced44dcd88467f76591ffc55d6	portuguese	Rabbit with Mustard 	1 (2 pound) rabbit, cleaned and cut into pieces |salt and pepper to taste |3 tablespoons prepared mustard |3 tablespoons vegetable oil |1 cup white wine |4 small onions |2 slices bacon, cut into 1/2 inch pieces |1 orange |	570	13800.0	29700.0	48.9	347	139
62ae88b2f3f8f3e6d90453640ac873b5	portuguese	Portuguese Muffins - Bolo Levedo 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
